,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
88,16.627265405654907,0.10462319852570866,0.05525040626525879,0.01773897536683657,0.401,,0.0,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9385964912280702,0.9542097488921714,0.9361069836552749,0.9475218658892128,0.9397944199706314,0.9432459019270721,0.006678079210591494,99
89,30.565146827697752,0.28550042366694467,0.06125140190124512,0.023107832836470863,0.401,,0.1,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9385964912280702,0.9542097488921714,0.9301634472511144,0.9442815249266863,0.9368575624082232,0.940821754941253,0.008068141474115782,231
90,35.68908801078796,3.3351042001681352,0.05584840774536133,0.020563063481993955,0.401,,0.2,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9372262773722628,0.9574155653450808,0.9299552906110283,0.9516837481698389,0.9370424597364568,0.9426646682469336,0.010214170270647626,130
91,37.95274987220764,0.18882522686409275,0.04432368278503418,0.013515788327334261,0.401,,0.3,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9401459854014599,0.9543446244477173,0.9283582089552239,0.9487554904831625,0.9396170839469808,0.942244278646909,0.008865011743853133,160
92,30.42802748680115,2.581237933030516,0.03361420631408692,0.003994648024035241,0.401,,0.4,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9374090247452693,0.9513991163475699,0.9299552906110283,0.9501466275659824,0.9351032448377581,0.9408026608215216,0.00850011921204199,233
93,28.462021398544312,0.5441994201405581,0.04135527610778809,0.00453138972286701,0.401,,0.5,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.935672514619883,0.9543446244477173,0.9392592592592592,0.9515418502202643,0.9423929098966026,0.9446422316887453,0.007158670632547455,23
94,28.91793088912964,0.39628739620224895,0.06012978553771973,0.02138503188829412,0.401,,0.6,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9374090247452693,0.9528023598820059,0.9362962962962963,0.9547445255474453,0.9380530973451328,0.9438610607632298,0.008136135506785479,65
95,28.44241871833801,0.44628235040265096,0.05068788528442383,0.016776531068907048,0.401,,0.7,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9344978165938864,0.9526627218934911,0.9376854599406528,0.9589442815249267,0.9347181008902077,0.943701676168633,0.010141477920769864,76
96,28.439239501953125,0.17497549796345063,0.07799701690673828,0.06096282727689687,0.401,,0.8,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.935672514619883,0.9526627218934911,0.9347181008902077,0.9546120058565154,0.9392592592592592,0.9433849205038711,0.008529256609825299,95
97,27.460195589065552,0.20975568509705195,0.04241533279418945,0.01107201255924351,0.401,,0.9,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9344978165938864,0.9497041420118343,0.9362962962962963,0.9530791788856305,0.9361069836552749,0.9419368834885844,0.007818244353894957,178
98,26.79526448249817,0.4704704064969866,0.06708197593688965,0.04696744735913669,0.401,,1.0,"{'logit__C': 0.401, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9325513196480938,0.9481481481481482,0.9376854599406528,0.9516837481698389,0.9362962962962963,0.941272994440606,0.007339714859684147,211
99,16.99464268684387,0.14507947925867049,0.05167431831359863,0.011159829603793532,0.401,balanced,0.0,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9391304347826087,0.9504373177842566,0.9335302806499262,0.9461426491994177,0.9387755102040817,0.9416032385240583,0.0059654113066555416,196
100,38.08745212554932,3.0197969587347355,0.07810273170471191,0.02072413074235197,0.401,balanced,0.1,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9374090247452693,0.9530791788856305,0.9349112426035503,0.9461426491994177,0.9430656934306569,0.942921557772905,0.0064517693887591035,116
101,50.45001916885376,7.007247807181373,0.4092813491821289,0.3460566134835232,0.401,balanced,0.2,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9393063583815029,0.9544787077826725,0.9351032448377581,0.9502923976608187,0.9385964912280702,0.9435554399781644,0.0074671259284886235,81
102,56.49669623374939,0.8809425333695273,0.2702519416809082,0.07758836975759925,0.401,balanced,0.3,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9393063583815029,0.9575402635431918,0.9362962962962963,0.9504373177842566,0.9358600583090378,0.9438880588628571,0.008629613156025938,64
103,41.05238666534424,5.023344119452642,0.1646638870239258,0.07092859381672151,0.401,balanced,0.4,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9391304347826087,0.9547445255474453,0.9394387001477105,0.9518248175182482,0.9370424597364568,0.9444361875464938,0.007330031225346235,29
104,32.63154196739197,2.038032995689764,0.05629682540893555,0.020691822637369933,0.401,balanced,0.5,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9374090247452693,0.9560117302052786,0.9378698224852071,0.9519650655021834,0.9401459854014599,0.9446803256678798,0.007762514742062655,21
105,28.585106086730956,0.24986683314362873,0.08817634582519532,0.04360420168369623,0.401,balanced,0.6,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9375907111756169,0.9516837481698389,0.9425625920471281,0.9519650655021834,0.9401459854014599,0.9447896204592455,0.005955892971274456,15
106,28.09265375137329,0.23972623382237745,0.04857158660888672,0.010127316889768345,0.401,balanced,0.7,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9346879535558781,0.9502923976608187,0.9442815249266863,0.9533527696793003,0.9382352941176471,0.9441699879880661,0.007027793232407253,48
107,27.05903296470642,0.20020933330295243,0.051336669921875,0.015049899980772701,0.401,balanced,0.8,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.936231884057971,0.956140350877193,0.9366715758468336,0.956140350877193,0.9411764705882353,0.9452721264494851,0.009041089033097064,7
108,32.98159017562866,0.2130837048446904,0.07214970588684082,0.0687783855056403,0.401,balanced,0.9,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9333333333333333,0.9530791788856305,0.9382352941176471,0.9532163742690059,0.9380530973451328,0.9431834555901499,0.008323636019332711,101
109,31.146386051177977,2.2622051806567636,0.05920095443725586,0.014035388327932448,0.401,balanced,1.0,"{'logit__C': 0.401, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9333333333333333,0.9530791788856305,0.9411764705882353,0.9532163742690059,0.9366715758468336,0.9434953865846077,0.00826505616549935,86
110,16.560450410842897,0.10482235818463627,0.05104045867919922,0.01890468922656253,0.501,,0.0,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.938953488372093,0.9558823529411765,0.9315476190476191,0.9486049926578561,0.9368575624082232,0.9423692030853935,0.008725162023256563,154
111,31.0696533203125,0.8446283543907329,0.1112785816192627,0.04540325733811745,0.501,,0.1,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9385964912280702,0.9558823529411765,0.9301634472511144,0.9430656934306569,0.933920704845815,0.9403257379393667,0.008908451285822315,246
112,35.496959590911864,0.8384551085289713,0.06254615783691406,0.02011291431178923,0.501,,0.2,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9372262773722628,0.9558823529411765,0.9331352154531947,0.9470588235294117,0.9397944199706314,0.9426194178533356,0.008032813235147034,135
113,33.03933048248291,0.6334040589048672,0.09792127609252929,0.03713952969714049,0.501,,0.3,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9401459854014599,0.9572901325478645,0.9347181008902077,0.9502923976608187,0.9366715758468336,0.9438236384694368,0.008611379154272673,68
114,36.5314661026001,2.7831669667852106,0.12077565193176269,0.030317072705974914,0.501,,0.4,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9387755102040817,0.9585798816568047,0.9331352154531947,0.9502923976608187,0.9394387001477105,0.944044341024522,0.009146602429696848,61
115,36.425842142105104,1.5931281571404006,0.09256706237792969,0.04899265816999017,0.501,,0.5,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.936046511627907,0.9513991163475699,0.9331352154531947,0.9530791788856305,0.9408284023668639,0.9428976849362332,0.008030734356746623,120
116,31.49880986213684,3.677424793836026,0.08834857940673828,0.058896772870658726,0.501,,0.6,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9372262773722628,0.9498525073746312,0.9361069836552749,0.9547445255474453,0.9351032448377581,0.9426067077574745,0.00809105225686872,138
117,40.36179170608521,8.64904612371367,0.179941987991333,0.06175420770184021,0.501,,0.7,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9403202328966521,0.9511111111111111,0.9347181008902077,0.9532163742690059,0.9410029498525073,0.9440737538038968,0.006987974018109191,58
118,46.75745267868042,0.9131349692461234,0.17975335121154784,0.08112666181668722,0.501,,0.8,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9387755102040817,0.957037037037037,0.9345238095238095,0.9574155653450808,0.9396170839469808,0.945473801211398,0.00975074059624321,6
119,29.567800045013428,0.943617965488177,0.08413758277893066,0.022527556668652308,0.501,,0.9,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9313868613138686,0.948301329394387,0.9347181008902077,0.9575402635431918,0.9301634472511144,0.940422000478554,0.010719373853667055,244
120,28.085035848617554,0.2020108630551773,0.0357872486114502,0.0031994685831079795,0.501,,1.0,"{'logit__C': 0.501, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9344978165938864,0.9528023598820059,0.9406528189910979,0.9575402635431918,0.9375,0.9445986518020364,0.008975226644500999,26
121,16.560732889175416,0.19233947869645934,0.032260465621948245,0.005294829485398496,0.501,balanced,0.0,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9377713458755427,0.9533527696793003,0.9333333333333333,0.9475218658892128,0.9374090247452693,0.9418776679045318,0.00739420363780622,180
122,32.955369329452516,0.5259576122390581,0.06688094139099121,0.018609475392370043,0.501,balanced,0.1,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9374090247452693,0.9532163742690059,0.9349112426035503,0.9461426491994177,0.9385964912280702,0.9420551564090627,0.006721083099626459,171
123,39.97268376350403,1.092664240960359,0.06617631912231445,0.026874358093556098,0.501,balanced,0.2,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.938953488372093,0.956140350877193,0.9349112426035503,0.9490538573508006,0.9374090247452693,0.9432935927897812,0.008024316584494252,96
124,39.13963980674744,1.2103713301838839,0.07302846908569335,0.028234616553857308,0.501,balanced,0.3,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.938953488372093,0.9547445255474453,0.9315476190476191,0.9504373177842566,0.9372262773722628,0.9425818456247355,0.00863991284176104,142
125,35.228033447265624,0.7208463411621893,0.07264556884765624,0.021492325945431094,0.501,balanced,0.4,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9404934687953556,0.9518248175182482,0.9347181008902077,0.9475218658892128,0.9372262773722628,0.9423569060930574,0.006394767407988396,155
126,34.78185338973999,0.6184358976843485,0.0776212215423584,0.028827123340982697,0.501,balanced,0.5,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9346879535558781,0.9548762736535662,0.9347181008902077,0.9518248175182482,0.9368575624082232,0.9425929416052246,0.008871350584481236,140
127,32.721292448043826,0.4885008740993421,0.059030008316040036,0.018201824461752628,0.501,balanced,0.6,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9344978165938864,0.9547445255474453,0.9394387001477105,0.9519650655021834,0.9343065693430657,0.9429905354268582,0.008704614268287206,110
128,31.784720039367677,0.411612817613012,0.059116554260253903,0.025121676497535664,0.501,balanced,0.7,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9346879535558781,0.9544787077826725,0.9397944199706314,0.9533527696793003,0.9413489736070382,0.9447325649191042,0.007823342175339873,17
129,31.246768617630003,0.2637857719849259,0.06203989982604981,0.019196043713723715,0.501,balanced,0.8,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9331395348837209,0.9547445255474453,0.9366715758468336,0.9547445255474453,0.9397944199706314,0.9438189163592152,0.009165894484977016,69
130,30.093288564682005,0.35726572010922975,0.05739650726318359,0.017557577960147886,0.501,balanced,0.9,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9317851959361393,0.948905109489051,0.9394387001477105,0.9505813953488372,0.9384164222873901,0.9418253646418258,0.006998755658914274,182
131,30.13609323501587,0.6368192590152499,0.047423505783081056,0.010872029880373883,0.501,balanced,1.0,"{'logit__C': 0.501, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9346879535558781,0.9532163742690059,0.9394387001477105,0.956140350877193,0.9380530973451328,0.944307295238984,0.008657284086533016,38
132,18.358822202682497,0.3167968653739959,0.06631836891174317,0.017717530806785693,0.601,,0.0,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9403202328966521,0.9542097488921714,0.9319526627218935,0.9473684210526315,0.9385964912280702,0.9424895113582838,0.007642699544282702,148
133,30.422709655761718,0.7369861873876697,0.06512289047241211,0.019133905175018458,0.601,,0.1,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9387755102040817,0.9512555391432792,0.9349112426035503,0.9458272327964861,0.9349112426035503,0.9411361534701894,0.0064417367048237245,218
134,34.791290807723996,1.665732494792734,0.06249504089355469,0.02745936359336336,0.601,,0.2,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9401459854014599,0.9543446244477173,0.9333333333333333,0.9487554904831625,0.933920704845815,0.9421000277022976,0.008268009048716527,166
135,39.42443509101868,0.5794901431910207,0.06696815490722656,0.0408731911745377,0.601,,0.3,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.936046511627907,0.9542097488921714,0.9333333333333333,0.9516837481698389,0.9399707174231332,0.9430488118892768,0.008390781100896742,108
136,37.271048879623415,1.1224938182618078,0.06741914749145508,0.01854786567663789,0.601,,0.4,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9372262773722628,0.9557522123893806,0.9313432835820895,0.9472140762463344,0.9380530973451328,0.94191778938704,0.008581470933192462,179
137,53.02430720329285,0.261197027575125,0.14640793800354004,0.13819311318645136,0.601,,0.5,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.938953488372093,0.9558823529411765,0.9345238095238095,0.9516837481698389,0.9382352941176471,0.943855738624913,0.008350132215673677,66
138,48.14942636489868,4.511172308401239,0.13894762992858886,0.07061982368506184,0.601,,0.6,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9374090247452693,0.9526627218934911,0.9345238095238095,0.9502923976608187,0.9337260677466863,0.9417228043140149,0.008093228560465819,189
139,41.70197858810425,0.1959382111721248,0.16279191970825196,0.11904314407507009,0.601,,0.7,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9403202328966521,0.9556213017751479,0.9345238095238095,0.9501466275659824,0.9366715758468336,0.943456709521685,0.008104375794710543,90
140,36.91806125640869,2.5646419972432724,0.17499017715454102,0.06691107732644096,0.601,,0.8,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9370424597364568,0.9497041420118343,0.9378698224852071,0.9546120058565154,0.9396170839469808,0.9437691028073989,0.007072223594197856,74
141,34.252179098129275,0.4626340623005288,0.11809420585632324,0.07478780918453015,0.601,,0.9,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9329446064139941,0.9497041420118343,0.9392592592592592,0.9575402635431918,0.9378698224852071,0.9434636187426972,0.0089074449211839,89
142,34.187220668792726,0.13819730285046156,0.12609400749206542,0.027056347291150615,0.601,,1.0,"{'logit__C': 0.601, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9372262773722628,0.9512555391432792,0.9361069836552749,0.9560117302052786,0.9378698224852071,0.9436940705722605,0.008273072564999817,77
143,19.51056637763977,0.1564710510382747,0.08684358596801758,0.03691572889320744,0.601,balanced,0.0,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.938953488372093,0.9544787077826725,0.9364844903988183,0.9490538573508006,0.9415204678362573,0.9440982023481282,0.006684232436683845,55
144,34.75202579498291,0.4957066275019549,0.10350852012634278,0.03827579102842595,0.601,balanced,0.1,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.936046511627907,0.9575402635431918,0.9333333333333333,0.9461426491994177,0.9374090247452693,0.942094356489824,0.008834579858066134,169
145,38.71613612174988,0.3117424657798141,0.05871267318725586,0.018968536518343137,0.601,balanced,0.2,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.936046511627907,0.9515418502202643,0.9349112426035503,0.9461426491994177,0.9387755102040817,0.9414835527710442,0.006371290277177167,201
146,38.85310525894165,0.11475467597263596,0.07937259674072265,0.05189058513126258,0.601,balanced,0.3,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9346879535558781,0.9532163742690059,0.9333333333333333,0.9475218658892128,0.9370424597364568,0.9411603973567774,0.00782211904058095,217
147,36.028736686706544,1.1234726676946063,0.08901677131652833,0.029634378511881162,0.601,balanced,0.4,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9346879535558781,0.9547445255474453,0.9331352154531947,0.9504373177842566,0.9385964912280702,0.942320300713769,0.008680237327500787,157
148,31.64913492202759,0.684109580993075,0.05153899192810059,0.024685341876473706,0.601,balanced,0.5,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9420289855072463,0.9575402635431918,0.9378698224852071,0.9519650655021834,0.9385964912280702,0.9456001256531797,0.007805650213597582,5
149,29.57926163673401,0.20761975116520612,0.03775711059570312,0.013107178425927695,0.601,balanced,0.6,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.938953488372093,0.9546120058565154,0.9362962962962963,0.9548762736535662,0.9384164222873901,0.9446308972931721,0.008305522383945853,25
150,28.94948263168335,0.32446864201711073,0.055065155029296875,0.03811453457160724,0.601,balanced,0.7,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9346879535558781,0.9546120058565154,0.9347181008902077,0.9548762736535662,0.9401459854014599,0.9438080638715254,0.009148170178636969,70
151,28.351712226867676,0.1326451268674165,0.05451655387878418,0.02935577078387652,0.601,balanced,0.8,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9375907111756169,0.9548762736535662,0.9394387001477105,0.9534883720930233,0.9399707174231332,0.94507295489861,0.00749247529394347,11
152,28.50995841026306,0.447515564070899,0.03692703247070313,0.005870920607427799,0.601,balanced,0.9,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9364161849710982,0.9516837481698389,0.9396170839469808,0.9518248175182482,0.9444444444444444,0.9447972558101222,0.006229147700642942,14
153,29.79437098503113,0.7763728529754607,0.0994946002960205,0.061878989811248515,0.601,balanced,1.0,"{'logit__C': 0.601, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9346879535558781,0.9487554904831625,0.9394387001477105,0.9547445255474453,0.9382352941176471,0.9431723927703688,0.007421406195223088,102
154,17.554887962341308,0.23684572925283734,0.0983961582183838,0.0419146896300566,0.701,,0.0,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9329446064139941,0.9542097488921714,0.9317507418397626,0.9518248175182482,0.9352941176470588,0.9412048064622471,0.009741248866839339,214
155,32.64641976356506,0.4738712959365174,0.061502695083618164,0.011851160043952726,0.701,,0.1,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9415204678362573,0.9526627218934911,0.9347181008902077,0.9501466275659824,0.9354838709677419,0.9429063578307361,0.007371155941863821,118
156,36.17516145706177,0.5167548437334242,0.12147259712219238,0.07048362289804479,0.701,,0.2,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9401459854014599,0.9543446244477173,0.9317507418397626,0.9532163742690059,0.9354838709677419,0.9429883193851374,0.009211487708228603,111
157,36.299636363983154,0.20144961216515433,0.04913206100463867,0.010514090933932428,0.701,,0.3,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.936046511627907,0.9572901325478645,0.9331352154531947,0.9515418502202643,0.9368575624082232,0.9429742544514907,0.009597523571413845,113
158,33.82563772201538,1.0295565816505454,0.04372329711914062,0.011410165449992852,0.701,,0.4,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9403202328966521,0.9512555391432792,0.9331352154531947,0.9442815249266863,0.9397944199706314,0.9417573864780888,0.005947212121112065,186
159,31.226082515716552,0.36266779999642,0.04029207229614258,0.0084160550373582,0.701,,0.5,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9401459854014599,0.9557522123893806,0.9315476190476191,0.9487554904831625,0.9352941176470588,0.9422990849937362,0.008854052562980691,158
160,32.208915615081786,1.2556306290504493,0.07785477638244628,0.05717090885263243,0.701,,0.6,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9416909620991254,0.9513991163475699,0.9283582089552239,0.9442815249266863,0.935672514619883,0.9402804653896977,0.007810195724758933,247
161,33.71623387336731,0.3420027617963917,0.05582494735717773,0.023493082723594228,0.701,,0.7,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9387755102040817,0.9528023598820059,0.9347181008902077,0.9560117302052786,0.9382352941176471,0.9441085990598441,0.008583530880235796,52
162,30.986196565628052,0.6372766808802411,0.05100979804992676,0.011019171242679813,0.701,,0.8,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9404934687953556,0.9498525073746312,0.9362962962962963,0.9516837481698389,0.9411764705882353,0.9439004982448715,0.005879752642653453,63
163,35.5730393409729,0.6966096233330789,0.1207352638244629,0.0801952993421223,0.701,,0.9,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.935672514619883,0.9512555391432792,0.9331352154531947,0.9547445255474453,0.9427312775330396,0.9435078144593684,0.008436547364533182,85
164,34.52517080307007,0.757317896190141,0.06789755821228027,0.007429177558879221,0.701,,1.0,"{'logit__C': 0.701, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9329446064139941,0.9543446244477173,0.9362962962962963,0.9574155653450808,0.9411764705882353,0.9444355126182649,0.00975275744314562,30
165,18.57926526069641,0.39610072004913394,0.07469296455383301,0.016420757472967933,0.701,balanced,0.0,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9387755102040817,0.9473684210526315,0.9303703703703704,0.9504373177842566,0.9329446064139941,0.9399792451650668,0.007838836625930627,251
166,32.2572217464447,0.2810551085281465,0.061831188201904294,0.01966516695491621,0.701,balanced,0.1,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9404934687953556,0.9470588235294117,0.9364844903988183,0.9547445255474453,0.9428989751098097,0.9443360566761682,0.00623261520774737,36
167,34.451902055740355,0.5158956807249049,0.05052590370178223,0.027330641415492914,0.701,balanced,0.2,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9406657018813314,0.9546120058565154,0.9349112426035503,0.9504373177842566,0.9415204678362573,0.9444293471923821,0.007113412236091781,31
168,34.62519063949585,0.4047369166209196,0.04897847175598145,0.012033581088418144,0.701,balanced,0.3,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9403202328966521,0.9530791788856305,0.9378698224852071,0.9533527696793003,0.9415204678362573,0.9452284943566095,0.0066276336657814655,10
169,36.753618240356445,1.3388658621626253,0.07306737899780273,0.05067046999598376,0.701,balanced,0.4,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9404934687953556,0.9574155653450808,0.9380530973451328,0.9473684210526315,0.9385964912280702,0.9443854087532542,0.007313552812477027,34
170,37.27015781402588,1.2080694330318098,0.04388203620910645,0.008789411407385718,0.701,balanced,0.5,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9377713458755427,0.9575402635431918,0.9362962962962963,0.9547445255474453,0.9385964912280702,0.9449897844981093,0.009178521550883945,13
171,37.549849319458005,1.2413556188188901,0.1599660873413086,0.05518317954184979,0.701,balanced,0.6,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9432314410480349,0.9544787077826725,0.9362962962962963,0.9518248175182482,0.9354838709677419,0.9442630267225989,0.0077864928949520525,43
172,44.76288990974426,4.385934022989127,0.14817342758178711,0.06444595519529765,0.701,balanced,0.7,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9377713458755427,0.9575402635431918,0.9394387001477105,0.9533527696793003,0.9370424597364568,0.9450291077964404,0.008643224841146904,12
173,42.54370927810669,2.1335570716536383,0.11154470443725586,0.06718495197071969,0.701,balanced,0.8,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9391304347826087,0.9560117302052786,0.9394387001477105,0.9534883720930233,0.9413489736070382,0.9458836421671318,0.007322791696015719,4
174,34.68917798995972,0.8593894934045505,0.0699462890625,0.03386432228718977,0.701,balanced,0.9,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9346879535558781,0.956268221574344,0.9364844903988183,0.9533527696793003,0.9427312775330396,0.944704942548276,0.008721302557880856,18
175,33.45122504234314,0.9171169242858239,0.06571259498596191,0.02483238490126082,0.701,balanced,1.0,"{'logit__C': 0.701, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.9346879535558781,0.9548762736535662,0.9394387001477105,0.9533527696793003,0.9413489736070382,0.9447409341286986,0.007969571112702427,16
