,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit_13__C,param_logit_13__l1_ratio,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
99,2.3195542812347414,0.25191183827365193,0.1361698627471924,0.029413473782221755,0.3,0.2,25,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.2, 'pca__n_components': 25}",0.9442815249266863,0.9390787518573551,0.9383458646616541,0.9543446244477173,0.9274074074074075,0.940691634660164,0.008762033597163283,24
100,1.5188722133636474,0.16956783158053976,0.09184808731079101,0.01947745116082712,0.3,0.4,8,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
101,1.3888941764831544,0.056561443439954256,0.06698660850524903,0.009666282325802413,0.3,0.4,10,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
102,1.6536618709564208,0.0649685362520841,0.06040730476379395,0.011661053034942878,0.3,0.4,12,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
103,1.6062837600708009,0.030051583945489495,0.061249828338623045,0.017982496078175446,0.3,0.4,15,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 15}",0.9352941176470588,0.9467455621301775,0.9325337331334332,0.9571639586410635,0.930576070901034,0.9404626884905534,0.01005718241648847,29
104,2.1035400390625,0.03536176922306555,0.06759977340698242,0.008378724541275022,0.3,0.4,25,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.4, 'pca__n_components': 25}",0.9428989751098097,0.9450222882615156,0.9383458646616541,0.9572901325478645,0.9289940828402367,0.9425102686842161,0.009218842134478008,5
105,1.2957352638244628,0.067009156883852,0.06441850662231445,0.014180349793895677,0.3,0.6,8,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
106,1.3912695407867433,0.021757535311400976,0.057457923889160156,0.012787336723850564,0.3,0.6,10,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
107,1.6193074226379394,0.047452256687072085,0.07311277389526367,0.03082370612162554,0.3,0.6,12,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
108,1.6575183391571044,0.05720061323613526,0.111472749710083,0.04723326575634144,0.3,0.6,15,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9325337331334332,0.9571639586410635,0.9289940828402367,0.9398326808983194,0.010547053480899989,34
109,2.207911968231201,0.14438684467859453,0.0985490322113037,0.034371650699320785,0.3,0.6,25,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.6, 'pca__n_components': 25}",0.9428989751098097,0.9392592592592592,0.9413533834586466,0.9574155653450808,0.9317507418397626,0.9425355850025117,0.008366488155452512,4
110,1.4369182586669922,0.057724317791010026,0.10217318534851075,0.020137991506394316,0.3,0.8,8,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
111,1.3708496570587159,0.035529167085876966,0.10067710876464844,0.040417982453563456,0.3,0.8,10,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9058823529411765,0.9327469849083035,0.014410798102750949,63
112,1.6586139678955079,0.07531926445597821,0.08750042915344239,0.02823084466538937,0.3,0.8,12,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
113,1.7502668380737305,0.09104017926352759,0.1142496109008789,0.07644632048794996,0.3,0.8,15,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 15}",0.9352941176470588,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.930576070901034,0.9407822891692559,0.009822794791033623,19
114,2.180559778213501,0.057448211409161426,0.10803065299987794,0.025625725015980916,0.3,0.8,25,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 0.8, 'pca__n_components': 25}",0.9397944199706314,0.9404761904761905,0.9385307346326837,0.9587020648967551,0.930576070901034,0.941615896175459,0.009251484530097314,12
115,1.370479679107666,0.11455670326075952,0.09091835021972657,0.01961283401096361,0.3,1.0,8,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 1, 'pca__n_components': 8}",0.9331352154531947,0.9333333333333333,0.9315068493150684,0.9436201780415431,0.9155555555555556,0.9314302263397389,0.009023688494013317,77
116,1.4381299018859863,0.08635830033869477,0.167105770111084,0.14872004921968096,0.3,1.0,10,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 1, 'pca__n_components': 10}",0.9319526627218935,0.9394387001477105,0.9381598793363499,0.948301329394387,0.9072164948453608,0.9330138132891405,0.01391471878977066,54
117,1.6600032329559327,0.2541916848808596,0.12515640258789062,0.04299238166154578,0.3,1.0,12,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 1, 'pca__n_components': 12}",0.9335302806499262,0.9411764705882353,0.9367469879518072,0.9469026548672567,0.9144542772861357,0.9345621342686721,0.0110109228816639,39
118,1.4516576290130616,0.11645432887959206,0.04073896408081055,0.023838816704191017,0.3,1.0,15,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 1, 'pca__n_components': 15}",0.9337260677466863,0.9467455621301775,0.9341317365269461,0.9571639586410635,0.9335302806499262,0.9410595211389599,0.009488384162140321,16
119,1.661386251449585,0.035083778225378025,0.025350141525268554,0.0028727048339165545,0.3,1.0,25,"{'logit_13__C': 0.3, 'logit_13__l1_ratio': 1, 'pca__n_components': 25}",0.9428989751098097,0.9390787518573551,0.9353383458646617,0.9587020648967551,0.9276218611521418,0.9407279997761446,0.010308437403157684,23
